Die Juden
negativeCombined: 2
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.147525
positiveSentiWS: 0.0
negativeSentiWS: 0.147525
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.25
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.25
anticipation: 0.0
disgust: 0.25
fear: 0.25
joy: 0.0
sadness: 0.0
surprise: 0.25
trust: 0.0
emotion: -0.225
arousel: 0.90476190475
positiveBawl: 0.0
negativeBawl: 0.225
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.425
neutralCd: 0.0
polarityCd: -0.425
positiveCDDichotom: 0.0
negativeCDDichotom: 0.5
polarityCDDichotom: -0.5
positiveGpc: 0.0
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.0
negativeCombined: 0.5
polarityCombined: -0.5

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.5901
positiveSentiWS: 0.0
negativeSentiWS: 0.5901
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 1.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 1.0
trust: 0.0
emotion: -0.9
arousel: 3.619047619
positiveBawl: 0.0
negativeBawl: 0.9
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 0.85
neutralCd: 0.0
polarityCd: -0.85
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dummer, dumm, ADJA):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Stich, Stich, NN):0 | 0, 1, 1, 0, 1, 1, 0, 0, 1, 0 | -0.9, 3.619047619 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for #SPEECH 2:

Length in Words: 4

Total Values:
polaritySentiWS: -0.6327
positiveSentiWS: 0
negativeSentiWS: 0.6327
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.158175
positiveSentiWS: 0.0
negativeSentiWS: 0.158175
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: -0.5
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.25
neutralCd: 0.0
polarityCd: -0.25
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.31635
positiveSentiWS: 0.0
negativeSentiWS: 0.31635
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dummer, dumm, ADJA):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Krumm, Krumm, NN):-0.0426 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 3:

Length in Words: 22

Total Values:
polaritySentiWS: -0.6426
positiveSentiWS: 0.6528
negativeSentiWS: 1.2954
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: -4
positiveNrc: 5
negativeNrc: 5
polarityNrc: 0
anger: 2
anticipation: 3
disgust: 1
fear: 2
joy: 3
sadness: 2
surprise: 3
trust: 3
emotion: -2.370588235
arousel: 34.109523811
positiveBawl: 7.2
negativeBawl: 9.570588235
positiveBawlDichotom: 4
negativeBawlDichotom: 6
polarityBawlDichotom: -2
positiveCd: 3.7
negativeCd: 1.7
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 4
negativeCDDichotom: 2
polarityCDDichotom: 2
positiveGpc: 3
negativeGpc: 8
neutralGpc: 0
polarityGpc: -5
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0292090909091
positiveSentiWS: 0.0296727272727
negativeSentiWS: 0.0588818181818
positiveSentiWSDichotom: 0.136363636364
negativeSentiWSDichotom: 0.318181818182
polaritySentiWSDichotom: -0.181818181818
positiveNrc: 0.227272727273
negativeNrc: 0.227272727273
polarityNrc: 0.0
anger: 0.0909090909091
anticipation: 0.136363636364
disgust: 0.0454545454545
fear: 0.0909090909091
joy: 0.136363636364
sadness: 0.0909090909091
surprise: 0.136363636364
trust: 0.136363636364
emotion: -0.107754010682
arousel: 1.5504329005
positiveBawl: 0.327272727273
negativeBawl: 0.435026737955
positiveBawlDichotom: 0.181818181818
negativeBawlDichotom: 0.272727272727
polarityBawlDichotom: -0.0909090909091
positiveCd: 0.168181818182
negativeCd: 0.0772727272727
neutralCd: 0.0
polarityCd: 0.0909090909091
positiveCDDichotom: 0.181818181818
negativeCDDichotom: 0.0909090909091
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.136363636364
negativeGpc: 0.363636363636
neutralGpc: 0.0
polarityGpc: -0.227272727273
positiveCombined: 0.181818181818
negativeCombined: 0.0909090909091
polarityCombined: 0.0909090909091

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.06426
positiveSentiWS: 0.06528
negativeSentiWS: 0.12954
positiveSentiWSDichotom: 0.3
negativeSentiWSDichotom: 0.7
polaritySentiWSDichotom: -0.4
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.285714285714
anticipation: 0.428571428571
disgust: 0.142857142857
fear: 0.285714285714
joy: 0.428571428571
sadness: 0.285714285714
surprise: 0.428571428571
trust: 0.428571428571
emotion: -0.2370588235
arousel: 3.4109523811
positiveBawl: 0.72
negativeBawl: 0.9570588235
positiveBawlDichotom: 0.4
negativeBawlDichotom: 0.6
polarityBawlDichotom: -0.2
positiveCd: 0.616666666667
negativeCd: 0.283333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.272727272727
negativeGpc: 0.727272727273
neutralGpc: 0.0
polarityGpc: -0.454545454545
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
77.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gestehen, gestehen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.058823529, 3.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(gewesen, sein, VAPP):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(angekommen, ankommen, VVPP):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(den, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(tot, tot, ADJD):-0.1683 | 0, 1, 1, 1, 1, 1, 0, 1, 1, 0 | -2.8, 4.055555556 | 0.0, 1.0, 0.0 | 0, 0, 0
(geschlagen, schlagen, VVPP):-0.0306 | 0, 1, 1, 0, 0, 1, 0, 1, 1, 0 | -1.911764706, 3.944444444 | 0.0, 0.7, 0.0 | 0, 1, 0
(hätten, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 51

Total Values:
polaritySentiWS: -0.3639
positiveSentiWS: 2.2436
negativeSentiWS: 2.6075
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 10
polaritySentiWSDichotom: -1
positiveNrc: 8
negativeNrc: 7
polarityNrc: 1
anger: 0
anticipation: 8
disgust: 0
fear: 0
joy: 7
sadness: 2
surprise: 6
trust: 5
emotion: 15.69117647
arousel: 50.682163743
positiveBawl: 20.49117647
negativeBawl: 4.8
positiveBawlDichotom: 14
negativeBawlDichotom: 3
polarityBawlDichotom: 11
positiveCd: 8.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 8.0
positiveCDDichotom: 8
negativeCDDichotom: 0
polarityCDDichotom: 8
positiveGpc: 10
negativeGpc: 14
neutralGpc: 0
polarityGpc: -4
positiveCombined: 9
negativeCombined: 0
polarityCombined: 9

Normalised Values: 
polaritySentiWS: -0.00713529411765
positiveSentiWS: 0.0439921568627
negativeSentiWS: 0.0511274509804
positiveSentiWSDichotom: 0.176470588235
negativeSentiWSDichotom: 0.196078431373
polaritySentiWSDichotom: -0.0196078431373
positiveNrc: 0.156862745098
negativeNrc: 0.137254901961
polarityNrc: 0.0196078431373
anger: 0.0
anticipation: 0.156862745098
disgust: 0.0
fear: 0.0
joy: 0.137254901961
sadness: 0.0392156862745
surprise: 0.117647058824
trust: 0.0980392156863
emotion: 0.307670126863
arousel: 0.993767916529
positiveBawl: 0.401787773922
negativeBawl: 0.0941176470588
positiveBawlDichotom: 0.274509803922
negativeBawlDichotom: 0.0588235294118
polarityBawlDichotom: 0.21568627451
positiveCd: 0.156862745098
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.156862745098
positiveCDDichotom: 0.156862745098
negativeCDDichotom: 0.0
polarityCDDichotom: 0.156862745098
positiveGpc: 0.196078431373
negativeGpc: 0.274509803922
neutralGpc: 0.0
polarityGpc: -0.078431372549
positiveCombined: 0.176470588235
negativeCombined: 0.0
polarityCombined: 0.176470588235

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0191526315789
positiveSentiWS: 0.118084210526
negativeSentiWS: 0.137236842105
positiveSentiWSDichotom: 0.473684210526
negativeSentiWSDichotom: 0.526315789474
polaritySentiWSDichotom: -0.0526315789474
positiveNrc: 0.533333333333
negativeNrc: 0.466666666667
polarityNrc: 0.0666666666667
anger: 0.0
anticipation: 0.615384615385
disgust: 0.0
fear: 0.0
joy: 0.538461538462
sadness: 0.153846153846
surprise: 0.461538461538
trust: 0.384615384615
emotion: 0.923010380588
arousel: 2.98130374959
positiveBawl: 1.20536332176
negativeBawl: 0.282352941176
positiveBawlDichotom: 0.823529411765
negativeBawlDichotom: 0.176470588235
polarityBawlDichotom: 0.647058823529
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.416666666667
negativeGpc: 0.583333333333
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
70.5882352941

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hätten, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(klüger, klug, ADJD):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(können, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(anfangen, anfangen, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.8, 3.0 | 0, 0, 0 | 0, 0, 0
(Waren, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
