Der Schatz
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0016
positiveSentiWS: 0.0061
negativeSentiWS: 0.0045
positiveSentiWSDichotom: 0.0833333333333
negativeSentiWSDichotom: 0.0833333333333
polaritySentiWSDichotom: 0.0
positiveNrc: 0.166666666667
negativeNrc: 0.0833333333333
polarityNrc: 0.0833333333333
anger: 0.0
anticipation: 0.0833333333333
disgust: 0.0833333333333
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0833333333333
trust: 0.0
emotion: 0.176960784333
arousel: 0.456349206417
positiveBawl: 0.176960784333
negativeBawl: 0.0
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.166666666667
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0833333333333
negativeGpc: 0.0833333333333
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0096
positiveSentiWS: 0.0366
negativeSentiWS: 0.027
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.5
disgust: 0.5
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.5
trust: 0.0
emotion: 1.061764706
arousel: 2.7380952385
positiveBawl: 1.061764706
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NE):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(jung, jung, ADJD):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 2:

Length in Words: 34

Total Values:
polaritySentiWS: 0.7358
positiveSentiWS: 0.9835
negativeSentiWS: 0.2477
positiveSentiWSDichotom: 5
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: 1
positiveNrc: 10
negativeNrc: 3
polarityNrc: 7
anger: 0
anticipation: 3
disgust: 2
fear: 0
joy: 6
sadness: 0
surprise: 1
trust: 8
emotion: 1.1
arousel: 36.128905599
positiveBawl: 8.6
negativeBawl: 7.5
positiveBawlDichotom: 6
negativeBawlDichotom: 6
polarityBawlDichotom: 0
positiveCd: 5.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 5.0
positiveCDDichotom: 5
negativeCDDichotom: 0
polarityCDDichotom: 5
positiveGpc: 5
negativeGpc: 9
neutralGpc: 0
polarityGpc: -4
positiveCombined: 5
negativeCombined: 2
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.0216411764706
positiveSentiWS: 0.0289264705882
negativeSentiWS: 0.00728529411765
positiveSentiWSDichotom: 0.147058823529
negativeSentiWSDichotom: 0.117647058824
polaritySentiWSDichotom: 0.0294117647059
positiveNrc: 0.294117647059
negativeNrc: 0.0882352941176
polarityNrc: 0.205882352941
anger: 0.0
anticipation: 0.0882352941176
disgust: 0.0588235294118
fear: 0.0
joy: 0.176470588235
sadness: 0.0
surprise: 0.0294117647059
trust: 0.235294117647
emotion: 0.0323529411765
arousel: 1.06261487056
positiveBawl: 0.252941176471
negativeBawl: 0.220588235294
positiveBawlDichotom: 0.176470588235
negativeBawlDichotom: 0.176470588235
polarityBawlDichotom: 0.0
positiveCd: 0.147058823529
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.147058823529
positiveCDDichotom: 0.147058823529
negativeCDDichotom: 0.0
polarityCDDichotom: 0.147058823529
positiveGpc: 0.147058823529
negativeGpc: 0.264705882353
neutralGpc: 0.0
polarityGpc: -0.117647058824
positiveCombined: 0.147058823529
negativeCombined: 0.0588235294118
polarityCombined: 0.0882352941176

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0817555555556
positiveSentiWS: 0.109277777778
negativeSentiWS: 0.0275222222222
positiveSentiWSDichotom: 0.555555555556
negativeSentiWSDichotom: 0.444444444444
polaritySentiWSDichotom: 0.111111111111
positiveNrc: 0.769230769231
negativeNrc: 0.230769230769
polarityNrc: 0.538461538462
anger: 0.0
anticipation: 0.25
disgust: 0.166666666667
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.0833333333333
trust: 0.666666666667
emotion: 0.0916666666667
arousel: 3.01074213325
positiveBawl: 0.716666666667
negativeBawl: 0.625
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.357142857143
negativeGpc: 0.642857142857
neutralGpc: 0.0
polarityGpc: -0.285714285714
positiveCombined: 0.714285714286
negativeCombined: 0.285714285714

Sentiment Ratio: 
55.8823529412

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(lieb, lieb, ADJD):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(jung, jung, ADJD):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(jung, jung, ADJD):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(Wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alt, alt, ADJD):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.55, 2.047619048 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(könnte, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Kinder, Kind, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.8, 2.444444444 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(alt, alt, ADJD):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.55, 2.047619048 | 0, 0, 0 | 0, 1, 0
(wären, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 3:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.323529412
arousel: 5.666666667
positiveBawl: 1.323529412
negativeBawl: 1.0
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0462184874286
arousel: 0.809523809571
positiveBawl: 0.189075630286
negativeBawl: 0.142857142857
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.161764706
arousel: 2.8333333335
positiveBawl: 0.661764706
negativeBawl: 0.5
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: 0.5182
positiveSentiWS: 0.7023
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 2
positiveNrc: 5
negativeNrc: 3
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 3
sadness: 1
surprise: 1
trust: 4
emotion: 1.029411764
arousel: 15.819715958
positiveBawl: 3.523529411
negativeBawl: 2.494117647
positiveBawlDichotom: 3
negativeBawlDichotom: 3
polarityBawlDichotom: 0
positiveCd: 4.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 4.0
positiveCDDichotom: 4
negativeCDDichotom: 0
polarityCDDichotom: 4
positiveGpc: 3
negativeGpc: 1
neutralGpc: 0
polarityGpc: 2
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.0471090909091
positiveSentiWS: 0.0638454545455
negativeSentiWS: 0.0167363636364
positiveSentiWSDichotom: 0.272727272727
negativeSentiWSDichotom: 0.0909090909091
polaritySentiWSDichotom: 0.181818181818
positiveNrc: 0.454545454545
negativeNrc: 0.272727272727
polarityNrc: 0.181818181818
anger: 0.0
anticipation: 0.181818181818
disgust: 0.0
fear: 0.0
joy: 0.272727272727
sadness: 0.0909090909091
surprise: 0.0909090909091
trust: 0.363636363636
emotion: 0.0935828876364
arousel: 1.43815599618
positiveBawl: 0.320320855545
negativeBawl: 0.226737967909
positiveBawlDichotom: 0.272727272727
negativeBawlDichotom: 0.272727272727
polarityBawlDichotom: 0.0
positiveCd: 0.363636363636
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.363636363636
positiveCDDichotom: 0.363636363636
negativeCDDichotom: 0.0
polarityCDDichotom: 0.363636363636
positiveGpc: 0.272727272727
negativeGpc: 0.0909090909091
neutralGpc: 0.0
polarityGpc: 0.181818181818
positiveCombined: 0.272727272727
negativeCombined: 0.0
polarityCombined: 0.272727272727

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.12955
positiveSentiWS: 0.175575
negativeSentiWS: 0.046025
positiveSentiWSDichotom: 0.75
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.5
positiveNrc: 0.625
negativeNrc: 0.375
polarityNrc: 0.25
anger: 0.0
anticipation: 0.4
disgust: 0.0
fear: 0.0
joy: 0.6
sadness: 0.2
surprise: 0.2
trust: 0.8
emotion: 0.171568627333
arousel: 2.63661932633
positiveBawl: 0.587254901833
negativeBawl: 0.4156862745
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.75
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: 0.5
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
90.9090909091

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, ja, PTKANT):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
