Der Freigeist
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(kennen, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053


Sentiments for #SPEECH 5:

Length in Words: 9

Total Values:
polaritySentiWS: -0.7097
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -1.411764706
arousel: 9.992105263

Normalised Values: 
polaritySentiWS: -0.0788555555556
positiveNrc: 0.111111111111
negativeNrc: 0.111111111111
polarityNrc: 0.0
anger: 0.111111111111
anticipation: 0.0
disgust: 0.111111111111
fear: 0.111111111111
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.111111111111
emotion: -0.156862745111
arousel: 1.11023391811

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(verstehe, verstehen, VB): 0.0957, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.735294118,2.842105263
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Feinde, Feind, NNS): -0.8054, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.147058824,4.15
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 6:

Length in Words: 41

Total Values:
polaritySentiWS: -0.9821
positiveNrc: 4
negativeNrc: 3
polarityNrc: 1
anger: 2
anticipation: 1
disgust: 2
fear: 2
joy: 1
sadness: 3
surprise: 1
trust: 2
emotion: 4.094117647
arousel: 26.457435255

Normalised Values: 
polaritySentiWS: -0.0239536585366
positiveNrc: 0.0975609756098
negativeNrc: 0.0731707317073
polarityNrc: 0.0243902439024
anger: 0.0487804878049
anticipation: 0.0243902439024
disgust: 0.0487804878049
fear: 0.0487804878049
joy: 0.0243902439024
sadness: 0.0731707317073
surprise: 0.0243902439024
trust: 0.0487804878049
emotion: 0.0998565279756
arousel: 0.645303298902

Sentiment Ratio: 
39.0243902439

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(schön, schön, JJ): 0.0081, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 0.0,0.0
(verstanden, verstehen, VB): 0.0957, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.735294118,2.842105263
(Feinde, Feind, NNS): -0.8054, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.147058824,4.15
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mittel, Mittel, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.555555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(hassen, hassen, VB): -0.054, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.5,4.444444444
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Gleichgültig, Gleichgültig, JJ): -0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(wünschen, wünschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,3.263157895
(Lernen, Lernen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Aufrichtigkeit, Aufrichtigkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 7:

Length in Words: 14

Total Values:
polaritySentiWS: 0.004
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 2
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.000285714285714
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0714285714286
disgust: 0.0
fear: 0.0
joy: 0.0714285714286
sadness: 0.0
surprise: 0.0714285714286
trust: 0.142857142857
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bereit, bereit, RP): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tugend, Tugend, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(aller, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lauterkeit, Lauterkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lehren, lehren, VB): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1 0.0,0.0


Sentiments for #SPEECH 8:

Length in Words: 14

Total Values:
polaritySentiWS: 0.2578
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.205882353
arousel: 4.773809524

Normalised Values: 
polaritySentiWS: 0.0184142857143
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.157563025214
arousel: 0.340986394571

Sentiment Ratio: 
35.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fragen, fragen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.380952381
(aller, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lauterkeit, Lauterkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefallen, gefallen, VB): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143


Sentiments for #SPEECH 9:

Length in Words: 21

Total Values:
polaritySentiWS: 0.0892
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 3.270588235
arousel: 14.467460318

Normalised Values: 
polaritySentiWS: 0.00424761904762
positiveNrc: 0.0952380952381
negativeNrc: 0.047619047619
polarityNrc: 0.047619047619
anger: 0.0
anticipation: 0.047619047619
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.047619047619
surprise: 0.0
trust: 0.047619047619
emotion: 0.155742296905
arousel: 0.68892668181

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gewiß, gewiss, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zeigen, zeigen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.588235294,2.238095238
(Schüler, Schüler, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Fähigkeit, Fähigkeit, NN): 0.0892, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.617647059,3.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Versuch, Versuch, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.2,2.555555556
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 10:

Length in Words: 2

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.002
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gern, gern, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 11:

Length in Words: 109

Total Values:
polaritySentiWS: 0.5021
positiveNrc: 4
negativeNrc: 4
polarityNrc: 0
anger: 0
anticipation: 2
disgust: 0
fear: 2
joy: 2
sadness: 1
surprise: 0
trust: 2
emotion: 13.847058822
arousel: 36.631996659

Normalised Values: 
polaritySentiWS: 0.00460642201835
positiveNrc: 0.0366972477064
negativeNrc: 0.0366972477064
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0183486238532
disgust: 0.0
fear: 0.0183486238532
joy: 0.0183486238532
sadness: 0.00917431192661
surprise: 0.0
trust: 0.0183486238532
emotion: 0.127037236899
arousel: 0.336073363844

Sentiment Ratio: 
42.2018348624

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Versuch, Versuch, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.2,2.555555556
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Meisterstück, Meisterstück, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(Hören, Hören, NN): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(Schmeichelei, Schmeichelei, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wert, Wert, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(gelegt, legen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,1.842105263
(vorsichtig, vorsichtig, JJ): 0.2313, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(karg, karg, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(angeboten, anbieten, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,1.736842105
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Umsonst, Umsonst, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.4,1.894736842
(sagt, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(verächtlicher, verächtlicher, NN): -0.3245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Blick, Blick, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.264705882,2.277777778
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelingen, gelingen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.578947368
(Gewiß, Gewiss, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(gelingen, gelingen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.578947368
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bürge, Bürge, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(unendlich, unendlich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besser, besser, RB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Witz, Witz, NN): 0.004, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewisse, gewiss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(groß, gross, JJ): 0.3694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Meinungen, Meinung, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.666666667
(verliebt, verliebt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 12:

Length in Words: 59

Total Values:
polaritySentiWS: 0.4931
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.135294118
arousel: 15.174603176

Normalised Values: 
polaritySentiWS: 0.00835762711864
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.00229312064407
arousel: 0.257196664

Sentiment Ratio: 
25.4237288136

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
